Step,Time,Temp,PotEng,TotEng,Press,Volume
267000,266.999,110.02706,3460.6427,3517.5169,288313.58,109509.28
268000,267.999,111.57461,3445.4554,3503.1296,287094.63,109589.51
269000,268.999,110.33713,3431.8025,3488.837,285958.8,109669.57
270000,269.999,112.99878,3416.2138,3474.6242,284725.85,109749.49
271000,270.999,112.1479,3402.5184,3460.4889,283594.14,109829.31
272000,271.999,111.43001,3388.8099,3446.4093,282463.75,109909.07
273000,272.999,109.84263,3375.6137,3432.3926,281362.17,109988.85
274000,273.999,109.92593,3361.5929,3418.4149,280220.03,110068.7
275000,274.999,109.04054,3348.1063,3404.4706,279106.69,110148.69
276000,275.999,109.69301,3333.8406,3390.5422,277954.54,110228.91
277000,276.999,110.43379,3319.5344,3376.6189,276801.1,110309.44
278000,277.999,109.33625,3306.1719,3362.6891,275696.63,110390.34
279000,278.999,109.25578,3292.259,3348.7346,274563.37,110471.69
280000,279.999,111.01286,3277.3648,3334.7486,273380.33,110553.58
281000,280.999,109.99479,3263.8621,3320.7196,272267.14,110636.05
282000,281.999,109.23233,3250.1784,3306.6418,271144.08,110719.16
283000,282.999,108.84042,3236.2409,3292.5017,270006.52,110802.98
284000,283.999,109.33194,3221.7862,3278.3011,268842.38,110887.53
285000,284.999,109.61914,3207.3671,3264.0305,267677.33,110972.84
286000,285.999,109.46441,3193.1073,3249.6907,266519.68,111058.94
287000,286.999,107.11827,3179.9122,3235.2828,265414.6,111145.84
288000,287.999,108.3093,3164.8176,3220.8039,264211.06,111233.54
289000,288.999,108.79878,3150.0208,3206.2602,263021.79,111322.02
290000,289.999,106.05629,3136.8356,3191.6573,261913.64,111411.27
291000,290.999,109.12834,3120.5858,3176.9954,260648.25,111501.27
292000,291.999,108.16723,3106.3739,3162.2867,259485.67,111591.97
293000,292.999,107.33198,3092.0539,3147.535,258316.56,111683.35
294000,293.999,107.0749,3077.4023,3132.7505,257131.17,111775.36
295000,294.999,108.08568,3062.0699,3117.9407,255911.25,111867.96
296000,295.999,107.35813,3047.6175,3103.1121,254735.54,111961.09
297000,296.999,105.39895,3033.7942,3088.2761,253592.08,112054.72
298000,297.999,106.47037,3018.4032,3073.4389,252370.09,112148.79
299000,298.999,107.32688,3003.1278,3058.6062,251154.96,112243.27
300000,299.999,105.81632,2989.0914,3043.789,250003.69,112338.12
301000,300.999,105.22323,2974.5974,3028.9885,248829.81,112433.29
302000,301.999,104.68746,2960.0978,3014.2119,247657.51,112528.77
303000,302.999,105.31181,2945.0272,2999.4641,246458.11,112624.52
304000,303.999,104.70596,2930.6226,2984.7463,245293.88,112720.53
305000,304.999,103.55441,2916.5334,2970.0618,244147.43,112816.79
306000,305.999,105.11734,2901.0722,2955.4086,242933.05,112913.29
307000,306.999,106.16925,2885.9087,2940.7888,241735.4,113010.04
308000,307.999,104.36901,2872.2528,2926.2024,240615.53,113107.04
309000,308.999,103.58912,2858.0992,2911.6456,239472.42,113204.31
310000,309.999,103.10658,2843.8188,2897.1158,238324.13,113301.87
311000,310.999,103.99829,2828.8503,2882.6082,237142.01,113399.75
312000,311.999,103.60566,2814.5664,2868.1213,235996.81,113497.97
313000,312.999,102.8147,2800.5036,2853.6497,234863.19,113596.57
314000,313.999,102.08486,2786.4199,2839.1887,233729.81,113695.58
315000,314.999,101.61395,2772.2073,2824.7327,232589.99,113795.04
316000,315.999,102.69358,2757.1936,2810.2771,231411.71,113894.99
317000,316.999,102.99406,2742.5796,2795.8184,230254.27,113995.46
318000,317.999,102.13598,2728.5549,2781.3501,229125.98,114096.49
319000,318.999,103.2664,2713.4899,2766.8695,227946.15,114198.12
320000,319.999,102.34317,2699.4703,2752.3727,226818.47,114300.37
321000,320.999,99.884784,2686.2254,2737.857,225729.84,114403.28
322000,321.999,101.23156,2670.9895,2723.3172,224542.1,114506.88
323000,322.999,101.9787,2656.0384,2708.7524,223368.57,114611.19
324000,323.999,100.81488,2642.049,2694.1614,222242.61,114716.23
325000,324.999,98.979307,2628.3803,2679.5438,221132.73,114822.02
326000,325.999,100.97934,2612.6981,2664.8954,219922.45,114928.56
327000,326.999,100.97749,2598.0241,2650.2205,218762.53,115035.87
328000,327.999,99.432931,2584.1203,2635.5183,217640.1,115143.96
329000,328.999,100.0981,2569.0467,2620.7886,216460.51,115252.81
330000,329.999,100.04742,2554.3189,2606.0345,215297.7,115362.43
331000,330.999,99.087082,2540.0383,2591.2575,214156.79,115472.82
332000,331.999,98.125025,2525.7376,2576.4595,213015.02,115583.96
333000,332.999,98.854079,2510.5442,2561.643,211829.67,115695.85
334000,333.999,97.665587,2496.3266,2546.811,210692.73,115808.48
335000,334.999,98.211203,2481.198,2531.9645,209511.2,115921.83
336000,335.999,98.825057,2466.0246,2517.1084,208328.42,116035.89
337000,336.999,99.342411,2450.8931,2502.2443,207147.84,116150.65
338000,337.999,98.329572,2436.5469,2487.3746,206006.7,116266.1
339000,338.999,98.313879,2421.6835,2472.5031,204840.33,116382.22
340000,339.999,96.517424,2407.7395,2457.6305,203719.97,116499.01
341000,340.999,96.020973,2393.1247,2442.759,202567.85,116616.45
342000,341.999,96.931869,2377.7847,2427.8899,201380.63,116734.55
343000,342.999,94.976937,2363.9318,2413.0264,200267.46,116853.29
344000,343.999,95.82089,2348.6358,2398.1667,199084.65,116972.67
345000,344.999,96.963003,2333.1923,2383.3136,197895.53,117092.7
346000,345.999,97.212933,2318.2172,2368.4677,196730.75,117213.38
347000,346.999,96.619752,2303.6849,2353.6288,195587.43,117334.71
348000,347.999,96.045743,2289.1499,2338.797,194446,117456.7
349000,348.999,97.109075,2273.7753,2323.9721,193264.02,117579.36
350000,349.999,95.400794,2259.84,2309.1537,192153.75,117702.7
351000,350.999,95.061848,2245.2,2294.3385,191009.85,117826.74
352000,351.999,95.174795,2230.3319,2279.5289,189855.42,117951.48
353000,352.999,94.05613,2216.1048,2264.7235,188733.39,118076.96
354000,353.999,95.042513,2200.7891,2249.9176,187559.53,118203.18
355000,354.999,92.994604,2187.046,2235.1159,186461.78,118330.17
356000,355.999,94.703441,2171.3555,2220.3088,185271.96,118457.94
357000,356.999,93.6359,2157.1031,2205.5046,184151.94,118586.52
358000,357.999,93.595657,2142.3148,2190.6954,183005.9,118715.92
359000,358.999,90.701471,2129.0012,2175.8858,181932.78,118846.17
360000,359.999,92.236118,2113.3872,2161.0651,180748.27,118977.29
361000,360.999,92.613237,2098.3703,2146.2432,179593.66,119109.29
362000,361.999,90.821447,2084.4669,2131.4136,178494.21,119242.19
363000,362.999,93.865988,2068.0488,2116.5692,177273.8,119376.02
364000,363.999,91.776832,2054.2843,2101.7248,176181.44,119510.78
365000,364.999,91.137514,2039.7627,2086.8727,175053,119646.5
366000,365.999,91.153647,2024.8907,2072.009,173908.52,119783.19
367000,366.999,90.240413,2010.4896,2057.1359,172786.78,119920.85
368000,367.999,90.678273,1995.3873,2042.2599,171632.29,120059.51
369000,368.999,91.103127,1980.2776,2027.3698,170477.6,120199.18
370000,369.999,89.896696,1966.0055,2012.4741,169364.53,120339.86
371000,370.999,88.908599,1951.616,1997.5739,168245.39,120481.57
372000,371.999,89.108239,1936.6036,1982.6647,167098.39,120624.3
373000,372.999,88.723094,1921.8866,1967.7486,165965.21,120768.09
374000,373.999,90.231365,1906.182,1952.8236,164786.32,120912.92
375000,374.999,89.02199,1891.8831,1937.8995,163674.22,121058.81
376000,375.999,88.654172,1877.1488,1922.9751,162542.76,121205.77
377000,376.999,89.05986,1861.9996,1908.0357,161392.27,121353.8
378000,377.999,89.587996,1846.793,1893.102,160239.26,121502.91
379000,378.999,88.785845,1832.2716,1878.166,159120.14,121653.1
380000,379.999,86.782498,1818.379,1863.2379,158030.61,121804.4
381000,380.999,87.009621,1803.3168,1848.293,156887.12,121956.8
382000,381.999,86.054628,1788.877,1833.3596,155774.04,122110.32
383000,382.999,87.721193,1773.0766,1818.4206,154597.2,122264.96
384000,383.999,86.959058,1758.5353,1803.4854,153480.8,122420.73
385000,384.999,86.238553,1743.985,1788.5627,152364.81,122577.65
386000,385.999,87.145823,1728.5777,1773.6243,151210.07,122735.72
387000,386.999,85.715605,1714.4122,1758.7196,150113.12,122894.97
388000,387.999,86.186423,1699.2414,1743.7921,148970.93,123055.4
389000,388.999,85.585104,1684.6378,1728.8777,147855.44,123217.03
390000,389.999,87.064886,1668.9479,1713.9528,146690.88,123379.88
391000,390.999,85.271893,1654.9697,1699.0477,145606.91,123543.95
392000,391.999,85.365261,1640.0187,1684.1449,144478.3,123709.27
393000,392.999,83.264673,1626.195,1669.2355,143403.15,123875.86
394000,393.999,83.92303,1610.958,1654.3387,142262.81,124043.73
395000,394.999,84.19762,1595.9117,1639.4345,141133.57,124212.9
396000,395.999,84.431768,1580.8955,1624.5392,140005.81,124383.39
397000,396.999,83.665268,1566.408,1609.6555,138903.81,124555.22
398000,397.999,84.549285,1551.0745,1594.779,137763.15,124728.41
399000,398.999,83.116953,1536.9186,1579.8826,136678.43,124902.98
400000,399.999,82.412918,1522.4172,1565.0174,135577.9,125078.95
401000,400.999,82.659655,1507.4024,1550.1301,134455.5,125256.34
402000,401.999,83.087084,1492.3128,1535.2615,133329.98,125435.18
403000,402.999,81.761926,1478.1106,1520.3743,132247.15,125615.47
404000,403.999,83.524027,1462.3304,1505.5049,131092.45,125797.25
405000,404.999,82.172374,1448.1623,1490.6381,130012.47,125980.53
406000,405.999,81.667053,1433.5517,1475.7663,128914.16,126165.34
407000,406.999,79.572232,1419.7565,1460.8883,127853.52,126351.69
408000,407.999,81.128734,1404.0977,1446.034,126708.95,126539.61
409000,408.999,79.944547,1389.8376,1431.1619,125629.11,126729.11
410000,409.999,79.052043,1375.4497,1416.3126,124544.88,126920.22
411000,410.999,80.165153,1360.0111,1401.4494,123413.74,127112.96
412000,411.999,79.616901,1345.4346,1386.5895,122323.43,127307.35
413000,412.999,78.724466,1331.053,1371.7465,121243.22,127503.42
414000,413.999,79.010042,1316.063,1356.9042,120135.14,127701.17
415000,414.999,78.942595,1301.2544,1342.0607,119037.42,127900.64
416000,415.999,78.42522,1286.676,1327.2148,117951.62,128101.84
417000,416.999,78.334591,1271.8957,1312.3877,116858.1,128304.81
418000,417.999,77.82398,1257.3369,1297.565,115775.47,128509.55
419000,418.999,76.584805,1243.1572,1282.7448,114710.72,128716.1
420000,419.999,76.558011,1228.3621,1267.9359,113620.62,128924.48
421000,420.999,76.152338,1213.771,1253.135,112540.07,129134.71
422000,421.999,76.659609,1198.7156,1238.3418,111440.12,129346.82
423000,422.999,77.235392,1183.6309,1223.5547,110340.09,129560.83
424000,423.999,75.855345,1169.5718,1208.7823,109287.97,129776.77
425000,424.999,76.761676,1154.3502,1194.0292,108184.88,129994.66
426000,425.999,74.715167,1140.6562,1179.2773,107151.81,130214.53
427000,426.999,73.094438,1126.7481,1164.5314,106109.64,130436.42
428000,427.999,74.133406,1111.4827,1149.8031,105009.22,130660.35
429000,428.999,74.610739,1096.526,1135.0931,103923.25,130886.34
430000,429.999,75.520003,1081.3593,1120.3964,102829.9,131114.44
431000,430.999,73.105452,1067.9254,1105.7145,101814.62,131344.66
432000,431.999,73.440525,1053.0841,1091.0463,100738.7,131577.04
433000,432.999,71.720568,1039.3204,1076.3935,99711.583,131811.62
434000,433.999,72.52406,1024.2705,1061.759,98628.673,132048.42
435000,434.999,72.953882,1009.4322,1047.1429,97557.438,132287.48
436000,435.999,72.765513,994.92753,1032.5409,96502.558,132528.82
437000,436.999,72.83557,980.31307,1017.9626,95443.753,132772.5
438000,437.999,71.416823,966.48264,1003.3988,94421.274,133018.53
439000,438.999,71.472965,951.91276,988.85795,93367.523,133266.97
440000,439.999,71.34667,937.45653,974.33643,92321.142,133517.83
441000,440.999,70.980726,923.14564,959.83638,91282.059,133771.17
442000,441.999,70.211369,909.06642,945.35947,90254.368,134027.01
443000,442.999,70.120606,894.65858,930.90471,89215.129,134285.39
444000,443.999,69.83389,880.37531,916.47324,88181.543,134546.36
445000,444.999,69.303744,866.24226,902.06615,87156.788,134809.95
446000,445.999,69.612668,851.70035,887.68393,86116.162,135076.2
447000,446.999,69.414867,837.44693,873.32827,85089.584,135345.16
448000,447.999,68.487243,823.59755,858.99938,84081.913,135616.85
449000,448.999,68.354811,809.36424,844.69761,83060.367,135891.33
450000,449.999,67.464072,795.55151,830.42446,82057.308,136168.64
451000,450.999,67.256976,781.41508,816.18097,81043.428,136448.81
452000,451.999,66.400289,767.64479,801.96785,80046.345,136731.89
453000,452.999,66.425434,753.4495,787.78556,79032.48,137017.93
454000,453.999,66.770051,739.12119,773.63538,78015.806,137306.97
455000,454.999,66.414804,725.18758,759.51815,77017.337,137599.06
456000,455.999,65.165871,711.75022,745.4352,76041.9,137894.24
457000,456.999,66.397613,697.06538,731.38706,75015.213,138192.56
458000,457.999,64.961286,683.79629,717.37551,74050.765,138494.06
459000,458.999,65.227797,669.68337,703.40036,73052.139,138798.8
460000,459.999,65.610002,655.54918,689.46373,72055.692,139106.83
461000,460.999,64.480445,642.23582,675.5665,71094.54,139418.19
462000,461.999,64.539551,628.34882,661.71004,70112.426,139732.93
463000,462.999,63.55148,615.04479,647.89527,69156.446,140051.12
464000,463.999,63.350029,601.37463,634.12098,68186.928,140372.8
465000,464.999,63.097656,587.77779,620.39368,67222.923,140698.02
466000,465.999,62.381023,574.46508,606.71054,66273.03,141026.84
467000,466.999,61.364892,561.35297,593.07318,65333.17,141359.32
468000,467.999,62.266992,547.29562,579.48214,64356.245,141695.51
469000,468.999,60.78895,534.51991,565.94241,63435.422,142035.47
470000,469.999,61.289693,520.77911,552.46045,62476.423,142379.26
471000,470.999,60.668085,507.66198,539.022,61545.288,142726.93
472000,471.999,61.029373,494.0896,525.63637,60597.753,143078.56
473000,472.999,59.936846,481.34339,512.32543,59686.738,143434.19
474000,473.999,60.062867,468.00904,499.05621,58753.752,143793.9
475000,474.999,58.388379,455.67186,485.85348,57864.126,144157.75
476000,475.999,58.444843,442.52354,472.73434,56942.577,144525.8
477000,476.999,58.364542,429.48959,459.65888,56028.675,144898.13
478000,477.999,58.6232,416.35886,446.66186,55113.132,145274.79
479000,478.999,57.940389,403.81277,433.76282,54223.164,145655.86
480000,479.999,56.756979,391.61559,420.95391,53349.508,146041.41
481000,480.999,57.568938,378.41359,408.17163,52438.209,146431.51
482000,481.999,56.573827,366.31889,395.56254,51572.48,146826.25
483000,482.999,55.301123,354.44477,383.03054,50718.044,147225.69
484000,483.999,55.673628,341.80921,370.58754,49834.759,147629.92
485000,484.999,55.556992,329.51578,358.23381,48968.138,148039.02
486000,485.999,54.373764,317.99248,346.09889,48131.391,148453.08
487000,486.999,54.900379,305.60828,333.98691,47263.678,148872.18
488000,487.999,54.708284,293.73254,322.01188,46418.716,149296.4
489000,488.999,53.436259,282.58103,310.20283,45603.649,149725.85
490000,489.999,53.436752,270.88816,298.51022,44768.427,150160.61
491000,490.999,52.457785,259.81814,286.93416,43960.36,150600.78
492000,491.999,52.524482,248.28093,275.43143,43135.936,151046.45
493000,492.999,52.162151,237.14092,264.10413,42328.698,151497.7
494000,493.999,51.244679,226.36586,252.85482,41538.27,151954.65
495000,494.999,51.815908,214.90357,241.6878,40724.238,152417.38
496000,495.999,50.753092,204.40151,230.63636,39950.325,152885.99
497000,496.999,51.171521,193.21569,219.66683,39151.652,153360.57
498000,497.999,49.514282,183.1089,208.70339,38400.165,153841.2
499000,498.999,49.749977,172.15714,197.87347,37617.686,154327.99
500000,499.999,49.545037,161.50443,187.11482,36850.612,154821
501000,500.999,50.098606,150.51079,176.40732,36073.9,155320.35
502000,501.999,48.661149,140.49085,165.64435,35340.193,155826.1
503000,502.999,49.081121,129.6883,155.05889,34578.934,156338.35
504000,503.999,48.345168,119.42736,144.41753,33843.448,156857.17
505000,504.999,47.605372,109.21764,133.8254,33115.195,157382.66
506000,505.999,47.342688,98.85268,123.32465,32383.892,157914.91
507000,506.999,47.180735,88.464163,112.85242,31656.14,158453.99
508000,507.999,46.356433,78.459672,102.42184,30948.194,159000.01
509000,508.999,45.691377,68.442108,92.060498,30243.16,159553.06
510000,509.999,45.799137,58.137766,81.811859,29530.442,160113.22
510002,510.001,45.773562,58.130843,81.791716,29529.537,160114.35
510002,510.001,45.773562,58.130843,81.791716,29529.537,160114.35
511000,510.999,46.797469,57.627053,81.817195,29510.501,160114.35
512000,511.999,46.026583,58.010265,81.801927,29525.455,160114.35
513000,512.999,45.481841,58.270863,81.780941,29535.528,160114.35
514000,513.999,45.67827,58.185966,81.797581,29531.954,160114.35
515000,514.999,45.577474,58.221873,81.781386,29533.381,160114.35
516000,515.999,45.706306,58.161874,81.787982,29531.378,160114.35
517000,516.999,45.261201,58.370302,81.766329,29539.95,160114.35
518000,517.999,46.184793,57.930092,81.803534,29522.128,160114.35
519000,518.999,45.513844,58.257168,81.783789,29534.839,160114.35
520000,519.999,46.85777,57.568043,81.789355,29508.665,160114.35
521000,520.999,45.45269,58.272459,81.767469,29535.496,160114.35
522000,521.999,45.387814,58.309982,81.771457,29537.186,160114.35
523000,522.999,45.561978,58.224661,81.776163,29533.69,160114.35
524000,523.999,46.002083,58.021868,81.800866,29525.665,160114.35
525000,524.999,45.244082,58.364597,81.751776,29539.297,160114.35
526000,525.999,46.229448,57.892108,81.788633,29521.207,160114.35
527000,526.999,45.766696,58.136083,81.793407,29530.388,160114.35
528000,527.999,44.597336,58.690989,81.743857,29552.272,160114.35
529000,528.999,46.28403,57.870889,81.795628,29520.569,160114.35
530000,529.999,45.668073,58.143879,81.750222,29531.082,160114.35
530002,530.001,45.642041,58.160091,81.752979,29531.663,160114.35
